1706,10/1/2018,8:26:47,1,0,0,0
1707,10/1/2018,8:26:47,1,0,1,0
1708,10/1/2018,8:26:47,1,0,101,0
1709,10/1/2018,8:26:47,1,0,1,0
1710,10/1/2018,8:26:47,1,0,101,0
1711,10/1/2018,8:26:47,1,0,1,0
1712,10/1/2018,8:26:47,1,0,101,0
1713,10/1/2018,8:26:47,1,0,1,0
1714,10/1/2018,8:26:47,1,0,101,0
1715,10/1/2018,8:26:47,1,0,1,0
1716,10/1/2018,8:27:47,1,0,101,0
1717,10/1/2018,8:27:47,1,0,1,0
1718,10/1/2018,8:27:47,1,0,101,0
1719,10/1/2018,8:27:47,1,0,1,0
1720,10/1/2018,8:27:47,1,0,101,0
1721,10/1/2018,8:27:47,1,0,1,0
1722,10/1/2018,8:27:47,1,0,101,0
1723,10/1/2018,8:27:47,1,0,1,0
1724,10/1/2018,8:27:47,1,0,101,0
1725,10/1/2018,8:27:47,1,0,1,0
1726,10/1/2018,8:27:47,1,0,101,0
1727,10/1/2018,8:27:47,1,0,1,0
1728,10/1/2018,8:27:47,1,0,101,0
1729,10/1/2018,8:27:47,1,0,1,0
1730,10/1/2018,8:27:47,1,0,101,0
1731,10/1/2018,8:27:47,1,0,1,0
1732,10/1/2018,8:27:47,1,0,101,0
1733,10/1/2018,8:27:47,1,0,1,0
1734,10/1/2018,8:27:47,1,0,101,0
1735,10/1/2018,8:27:47,1,0,1,0
1736,10/1/2018,8:27:47,1,0,101,0
1737,10/1/2018,8:27:47,1,0,1,0
1738,10/1/2018,8:27:47,1,0,101,0
1739,10/1/2018,8:27:47,1,0,1,0
1740,10/1/2018,8:27:47,1,0,101,0
1741,10/1/2018,8:27:47,1,0,1,0
1742,10/1/2018,8:27:47,1,0,101,0
1743,10/1/2018,8:27:47,1,0,1,0
1744,10/1/2018,8:27:47,1,0,101,0
1745,10/1/2018,8:27:47,1,0,1,0
1746,10/1/2018,8:27:47,1,0,101,0
1747,10/1/2018,8:27:47,1,0,1,0
1748,10/1/2018,8:27:47,1,0,101,0
1749,10/1/2018,8:27:47,1,0,1,0
1750,10/1/2018,8:27:47,1,0,101,0
